id;nazwa;typ;punkty_sily;pozycja;umiejetnosc;talia;grafika;umiejetnosc_2;pozycja_2
266;Mistrz Oblężeń z Kaedwen;Jednostka;1;Oblężnicze;Wysokie morale;Królestwa Północy;;Brak;N/D
267;Mistrz Oblężeń z Kaedwen;Jednostka;1;Oblężnicze;Wysokie morale;Królestwa Północy;;Brak;N/D
268;Mistrz Oblężeń z Kaedwen;Jednostka;1;Oblężnicze;Wysokie morale;Królestwa Północy;;Brak;N/D
269;Biedna Pierdolona Piechota;Jednostka;1;Bliskie starcie;Więź;Królestwa Północy;;Brak;N/D
270;Biedna Pierdolona Piechota;Jednostka;1;Bliskie starcie;Więź;Królestwa Północy;;Brak;N/D
271;Biedna Pierdolona Piechota;Jednostka;1;Bliskie starcie;Więź;Królestwa Północy;;Brak;N/D
272;Pożoga;Specjalna;0;N/D;Pożoga_S;Królestwa Północy;;Brak;N/D
273;Pożoga;Specjalna;0;N/D;Pożoga_S;Królestwa Północy;;Brak;N/D
274;Pożoga;Specjalna;0;N/D;Pożoga_S;Królestwa Północy;;Brak;N/D
275;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Królestwa Północy;;Brak;N/D
276;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Królestwa Północy;;Brak;N/D
277;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Królestwa Północy;;Brak;N/D
278;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Królestwa Północy;;Brak;N/D
279;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Królestwa Północy;;Brak;N/D
280;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Królestwa Północy;;Brak;N/D
281;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Królestwa Północy;;Brak;N/D
282;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Królestwa Północy;;Brak;N/D
283;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Królestwa Północy;;Brak;N/D
284;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Królestwa Północy;;Brak;N/D
285;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Królestwa Północy;;Brak;N/D
286;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Królestwa Północy;;Brak;N/D
287;Ulewny Deszcz;Specjalna;0;N/D;Ulewny deszcz;Królestwa Północy;;Brak;N/D
288;Ulewny Deszcz;Specjalna;0;N/D;Ulewny deszcz;Królestwa Północy;;Brak;N/D
289;Ulewny Deszcz;Specjalna;0;N/D;Ulewny deszcz;Królestwa Północy;;Brak;N/D
290;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Królestwa Północy;;Brak;N/D
291;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Królestwa Północy;;Brak;N/D
292;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Królestwa Północy;;Brak;N/D
293;Rębacze z Crinfrid;Jednostka;5;Jednostki strzeleckie;Więź;Królestwa Północy;;Brak;N/D
294;Rębacze z Crinfrid;Jednostka;5;Jednostki strzeleckie;Więź;Królestwa Północy;;Brak;N/D
295;Rębacze z Crinfrid;Jednostka;5;Jednostki strzeleckie;Więź;Królestwa Północy;;Brak;N/D
296;Katapulta;Jednostka;8;Oblężnicze;Więź;Królestwa Północy;;Brak;N/D
297;Katapulta;Jednostka;8;Oblężnicze;Więź;Królestwa Północy;;Brak;N/D
298;Balista;Jednostka;6;Oblężnicze;Brak;Królestwa Północy;;Brak;N/D
299;Balista;Jednostka;6;Oblężnicze;Brak;Królestwa Północy;;Brak;N/D
300;Vesemir;Jednostka;6;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
301;Wieża Oblężnicza;Jednostka;6;Oblężnicze;Brak;Królestwa Północy;;Brak;N/D
302;Trebusz;Jednostka;6;Oblężnicze;Brak;Królestwa Północy;;Brak;N/D
303;Trebusz;Jednostka;6;Oblężnicze;Brak;Królestwa Północy;;Brak;N/D
304;Zygfryd z Denesle;Jednostka;5;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
305;Ves;Jednostka;5;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
306;Redański Piechur;Jednostka;1;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
307;Redański Piechur;Jednostka;1;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
308;Zoltan Chivay;Jednostka;5;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
309;Keira Metz;Jednostka;5;Jednostki strzeleckie;Brak;Królestwa Północy;;Brak;N/D
310;Detmold;Jednostka;6;Jednostki strzeleckie;Brak;Królestwa Północy;;Brak;N/D
311;Sheala De Tancarville;Jednostka;5;Jednostki strzeleckie;Brak;Królestwa Północy;;Brak;N/D
312;Yarpen Zigrin;Jednostka;2;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
313;Emiel Regis Rohellec Terzieff;Jednostka;5;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
314;Medyczka Burej Chorągwi;Jednostka;5;Oblężnicze;Zmartwychwstanie;Królestwa Północy;;Brak;N/D
315;Cirilla Fiona Elen Riannon;Bohater;15;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
316;Triss Merigold;Bohater;7;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
317;Książę Stennis;Jednostka;5;Bliskie starcie;Szpiegostwo;Królestwa Północy;;Brak;N/D
318;Vernon Roche;Bohater;10;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
319;Jan Natalis;Bohater;10;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
320;Villentretenmerth;Jednostka;7;Bliskie starcie;Pożoga_K;Królestwa Północy;;Brak;N/D
321;Sigismund Dijkstra;Jednostka;4;Bliskie starcie;Szpiegostwo;Królestwa Północy;;Brak;N/D
322;Filippa Eilhart;Bohater;10;Jednostki strzeleckie;Brak;Królestwa Północy;;Brak;N/D
323;Yennefer z Vengerbergu;Bohater;7;Jednostki strzeleckie;Zmartwychwstanie;Królestwa Północy;;Brak;N/D
324;Esterad Thyssen;Bohater;10;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
325;Avallac'h;Bohater;0;Bliskie starcie;Szpiegostwo;Królestwa Północy;;Brak;N/D
326;Geralt z Rivii;Bohater;15;Bliskie starcie;Brak;Królestwa Północy;;Brak;N/D
327;Talar;Jednostka;1;Oblężnicze;Szpiegostwo;Królestwa Północy;;Brak;N/D
328;Jaskier;Jednostka;2;Bliskie starcie;Róg dowódcy;Królestwa Północy;;Brak;N/D
329;Sheldon Skaggs;Jednostka;4;Jednostki strzeleckie;Brak;Królestwa Północy;;Brak;N/D
330;Sabrina Glevissig;Jednostka;4;Jednostki strzeleckie;Brak;Królestwa Północy;;Brak;N/D
331;"Foltest ""Syn Medella""";Dowódca;0;Dowódca;Brak;Królestwa Północy;;Brak;N/D
332;"Foltest ""Żelazny Władca""";Dowódca;0;Dowódca;Brak;Królestwa Północy;;Brak;N/D
333;"Foltest ""Zdobywca""";Dowódca;0;Dowódca;Brak;Królestwa Północy;;Brak;N/D
334;"Foltest ""Dowódca północy""";Dowódca;0;Dowódca;Brak;Królestwa Północy;;Brak;N/D
335;"Foltest ""Król Temerii""";Dowódca;0;Dowódca;Brak;Królestwa Północy;;Brak;N/D
336;"Eredin Bréacc Glas ""Dowódca Czerwonych Jeźdźców""";Dowódca;0;Dowódca;Brak;Potwory;;Brak;N/D
413;"Eredin Bréacc Glas ""Zdradziecki""";Dowódca;0;Dowódca;Brak;Potwory;;Brak;N/D
414;"Eredin Bréacc Glas ""Władca Tir Ná Lia""";Dowódca;0;Dowódca;Brak;Potwory;;Brak;N/D
415;"Eredin Bréacc Glas ""Zabójca Auberona""";Dowódca;0;Dowódca;Brak;Potwory;;Brak;N/D
416;"Eredin Bréacc Glas ""Król Dzikiego Gonu""";Dowódca;0;Dowódca;Brak;Potwory;;Brak;N/D
417;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Potwory;;Brak;N/D
418;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Potwory;;Brak;N/D
419;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Potwory;;Brak;N/D
420;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Potwory;;Brak;N/D
421;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Potwory;;Brak;N/D
422;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Potwory;;Brak;N/D
423;Ulewny deszcz;Specjalna;0;N/D;Ulewny deszcz;Potwory;;Brak;N/D
424;Ulewny deszcz;Specjalna;0;N/D;Ulewny deszcz;Potwory;;Brak;N/D
425;Ulewny deszcz;Specjalna;0;N/D;Ulewny deszcz;Potwory;;Brak;N/D
426;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Potwory;;Brak;N/D
427;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Potwory;;Brak;N/D
428;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Potwory;;Brak;N/D
429;Pożoga;Specjalna;0;N/D;Pożoga_S;Potwory;;Brak;N/D
430;Pożoga;Specjalna;0;N/D;Pożoga_S;Potwory;;Brak;N/D
431;Pożoga;Specjalna;0;N/D;Pożoga_S;Potwory;;Brak;N/D
432;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Potwory;;Brak;N/D
433;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Potwory;;Brak;N/D
434;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Potwory;;Brak;N/D
435;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Potwory;;Brak;N/D
436;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Potwory;;Brak;N/D
437;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Potwory;;Brak;N/D
438;Nekker;Jednostka;2;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
439;Nekker;Jednostka;2;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
440;Nekker;Jednostka;2;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
441;Ghul;Jednostka;1;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
442;Ghul;Jednostka;1;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
443;Ghul;Jednostka;1;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
444;Krabopająk;Jednostka;4;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
445;Krabopająk;Jednostka;4;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
446;Krabopająk;Jednostka;4;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
447;Wiedźma: Szepciucha;Jednostka;6;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
448;Wiedźma: Kuchta;Jednostka;6;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
449;Wiedźma: Prządka;Jednostka;6;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
450;Wampiry: Bruxa;Jednostka;4;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
451;Wampiry: Fleder;Jednostka;4;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
452;Wampiry: Garkain;Jednostka;4;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
453;Wampiry: Katakan;Jednostka;4;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
454;Wampiry: Ekimma;Jednostka;4;Bliskie starcie;Braterstwo;Potwory;;Brak;N/D
455;Avallac'h;Bohater;0;Bliskie starcie;Szpiegostwo;Potwory;;Brak;N/D
456;Leszy;Bohater;10;Jednostki strzeleckie;Brak;Potwory;;Brak;N/D
457;Yennefer z Vengerbergu;Bohater;7;Jednostki strzeleckie;Zmartwychwstanie;Potwory;;Brak;N/D
458;Geralt z Rivii;Bohater;15;Bliskie starcie;Brak;Potwory;;Brak;N/D
459;Cirilla;Bohater;15;Bliskie starcie;Brak;Potwory;;Brak;N/D
460;Draug;Bohater;10;Bliskie starcie;Brak;Potwory;;Brak;N/D
461;Kejran;Bohater;8;Bliskie starcie;Wysokie morale;Potwory;;Zręczność;Jednostki strzeleckie
462;Imlerith;Bohater;10;Bliskie starcie;Brak;Potwory;;Brak;N/D
463;Triss Merigold;Bohater;7;Bliskie starcie;Brak;Potwory;;Brak;N/D
464;Królewicz ropuch;Jednostka;6;Jednostki strzeleckie;Pożoga_K;Potwory;;Brak;N/D
465;Olbrzymi krabopająk;Jednostka;6;Oblężnicze;Braterstwo;Potwory;;Brak;N/D
466;Jaskier;Jednostka;2;Bliskie starcie;Róg dowódcy;Potwory;;Brak;N/D
467;Villentretenmerth;Jednostka;7;Bliskie starcie;Pożoga_K;Potwory;;Brak;N/D
468;Widłogon;Jednostka;5;Bliskie starcie;Brak;Potwory;;Brak;N/D
469;Wiwerna;Jednostka;2;Jednostki strzeleckie;Brak;Potwory;;Brak;N/D
470;Endriaga;Jednostka;2;Jednostki strzeleckie;Brak;Potwory;;Brak;N/D
471;Gargulec;Jednostka;2;Jednostki strzeleckie;Brak;Potwory;;Brak;N/D
472;Kuroliszek;Jednostka;2;Jednostki strzeleckie;Brak;Potwory;;Brak;N/D
473;Przeraza;Jednostka;5;Bliskie starcie;Brak;Potwory;;Brak;N/D
474;Gryf;Jednostka;5;Bliskie starcie;Brak;Potwory;;Brak;N/D
475;Lodowy Gigant;Jednostka;5;Oblężnicze;Brak;Potwory;;Brak;N/D
476;Wilkołak;Jednostka;5;Bliskie starcie;Brak;Potwory;;Brak;N/D
477;Żywiołak ognia;Jednostka;6;Oblężnicze;Brak;Potwory;;Brak;N/D
478;Baba cmentarna;Jednostka;5;Jednostki strzeleckie;Brak;Potwory;;Brak;N/D
479;Harpia;Jednostka;2;Bliskie starcie;Zręczność;Potwory;;Brak;Jednostki strzeleckie
480;Harpia Celaeno;Jednostka;2;Bliskie starcie;Zręczność;Potwory;;Brak;Jednostki strzeleckie
481;Emiel Regis Rohellec Terzieff;Jednostka;5;Bliskie starcie;Brak;Potwory;;Brak;N/D
482;Zoltan Chivay;Jednostka;5;Bliskie starcie;Brak;Potwory;;Brak;N/D
483;Żywiołak ziemi;Jednostka;6;Oblężnicze;Brak;Potwory;;Brak;N/D
484;Vesemir;Jednostka;6;Bliskie starcie;Brak;Potwory;;Brak;N/D
485;Poroniec;Jednostka;4;Bliskie starcie;Brak;Potwory;;Brak;N/D
486;Morowa Dziewica;Jednostka;5;Bliskie starcie;Brak;Potwory;;Brak;N/D
487;Bies;Jednostka;6;Bliskie starcie;Brak;Potwory;;Brak;N/D
488;Mglak;Jednostka;2;Bliskie starcie;Brak;Potwory;;Brak;N/D
489;"Francesca Findabair ""Stokrotka z Dolin""";Dowódca;0;Dowódca;Brak;Scoia'tael;;Brak;N/D
490;"Francesca Findabair ""Elfka czystej krwi""";Dowódca;0;Dowódca;Brak;Scoia'tael;;Brak;N/D
491;"Francesca Findabair ""Nadzieja Dol Blathanna""";Dowódca;0;Dowódca;Brak;Scoia'tael;;Brak;N/D
492;"Francesca Findabair ""Królowa Dol Blathanna""";Dowódca;0;Dowódca;Brak;Scoia'tael;;Brak;N/D
493;"Francesca Findabair ""Najpiękniejsza kobieta na świecie""";Dowódca;0;Dowódca;Brak;Scoia'tael;;Brak;N/D
494;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Scoia'tael;;Brak;N/D
495;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Scoia'tael;;Brak;N/D
496;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Scoia'tael;;Brak;N/D
497;Pożoga;Specjalna;0;N/D;Pożoga_S;Scoia'tael;;Brak;N/D
498;Pożoga;Specjalna;0;N/D;Pożoga_S;Scoia'tael;;Brak;N/D
499;Pożoga;Specjalna;0;N/D;Pożoga_S;Scoia'tael;;Brak;N/D
500;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Scoia'tael;;Brak;N/D
501;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Scoia'tael;;Brak;N/D
502;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Scoia'tael;;Brak;N/D
503;Ulewny deszcz;Specjalna;0;N/D;Ulewny deszcz;Scoia'tael;;Brak;N/D
504;Ulewny deszcz;Specjalna;0;N/D;Ulewny deszcz;Scoia'tael;;Brak;N/D
505;Ulewny deszcz;Specjalna;0;N/D;Ulewny deszcz;Scoia'tael;;Brak;N/D
506;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Scoia'tael;;Brak;N/D
507;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Scoia'tael;;Brak;N/D
508;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Scoia'tael;;Brak;N/D
509;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Scoia'tael;;Brak;N/D
510;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Scoia'tael;;Brak;N/D
511;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Scoia'tael;;Brak;N/D
512;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Scoia'tael;;Brak;N/D
513;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Scoia'tael;;Brak;N/D
514;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Scoia'tael;;Brak;N/D
515;Havekarski medyk;Jednostka;0;Jednostki strzeleckie;Zmartwychwstanie;Scoia'tael;;Brak;N/D
516;Havekarski medyk;Jednostka;0;Jednostki strzeleckie;Zmartwychwstanie;Scoia'tael;;Brak;N/D
517;Havekarski medyk;Jednostka;0;Jednostki strzeleckie;Zmartwychwstanie;Scoia'tael;;Brak;N/D
518;Brygada Vrihedd;Jednostka;5;Bliskie starcie;Zręczność;Scoia'tael;;Brak;Jednostki strzeleckie
519;Brygada Vrihedd;Jednostka;5;Bliskie starcie;Zręczność;Scoia'tael;;Brak;Jednostki strzeleckie
520;Elfi harcownik;Jednostka;2;Jednostki strzeleckie;Braterstwo;Scoia'tael;;Brak;N/D
521;Elfi harcownik;Jednostka;2;Jednostki strzeleckie;Braterstwo;Scoia'tael;;Brak;N/D
522;Elfi harcownik;Jednostka;2;Jednostki strzeleckie;Braterstwo;Scoia'tael;;Brak;N/D
523;Havekarskie wsparcie;Jednostka;5;Bliskie starcie;Braterstwo;Scoia'tael;;Brak;N/D
524;Havekarskie wsparcie;Jednostka;5;Bliskie starcie;Braterstwo;Scoia'tael;;Brak;N/D
525;Havekarskie wsparcie;Jednostka;5;Bliskie starcie;Braterstwo;Scoia'tael;;Brak;N/D
526;Krasnolud harcownik;Jednostka;3;Bliskie starcie;Braterstwo;Scoia'tael;;Brak;N/D
527;Krasnolud harcownik;Jednostka;3;Bliskie starcie;Braterstwo;Scoia'tael;;Brak;N/D
528;Krasnolud harcownik;Jednostka;3;Bliskie starcie;Braterstwo;Scoia'tael;;Brak;N/D
529;Obrońcy Mahakamu;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
530;Obrońcy Mahakamu;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
531;Obrońcy Mahakamu;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
532;Obrońcy Mahakamu;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
533;Obrońcy Mahakamu;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;;Brak;N/D
534;Zwiadowca z Dol Blathanna;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;;Brak;Jednostki strzeleckie
